

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 wrong class,[[ 7 10  3]
 [ 9 10  0]
 [ 9 10  3]
 [ 5 10  6]
 [ 7 10  9]
 [ 5 10  3]
 [ 8 10  9]
 [ 8  2  1]
 [ 2 10  7]
 [ 7 10  2]
 [ 3 10  2]
 [ 2 10  8]
 [ 9 10  0]
 [ 2 10  0]
 [ 6 10  4]
 [ 7 10  0]
 [ 2 10  0]
 [ 3 10  9]
 [10  6  4]
 [ 5 10  8]
 [ 4 10  9]
 [ 3 10  2]
 [ 1 10  2]
 [ 5 10  3]
 [ 2 10  8]
 [ 8 10  9]
 [10  3  5]
 [ 7 10  3]
 [ 9 10  5]
 [ 9 10  4]
 [ 5 10  3]
 [ 3 10  9]
 [ 8 10  9]
 [ 9 10  7]
 [ 4 10  7]
 [10  9  7]
 [ 3 10  8]
 [ 9 10  0]
 [ 9 10  0]
 [ 7 10  2]
 [ 9 10  7]
 [ 8 10  9]
 [ 4 10  7]
 [ 5 10  0]
 [ 2 10  1]
 [ 9 10  4]
 [ 7 10  1]
 [ 7 10  3]
 [ 3 10  2]
 [ 0 10  2]
 [ 5 10  2]
 [ 4 10  0]
 [ 1 10  4]
 [ 3 10  7]
 [ 9 10  4]
 [ 6 10  0]
 [ 0 10  6]
 [ 9 10  8]
 [ 8 10  9]
 [ 5 10  9]
 [ 4 10  6]
 [ 6 10  5]
 [ 9 10  4]
 [ 6 10  5]
 [ 4 10  1]
 [ 5 10  9]
 [ 9 10  3]
 [ 9 10  3]
 [ 6 10  0]
 [ 2 10  3]
 [ 1 10  7]
 [ 9 10  4]
 [ 6 10  8]
 [ 7 10  2]
 [ 4 10  9]
 [ 6 10  2]
 [ 8 10  4]
 [ 7 10  9]
 [ 3 10  2]],
 wrong class prob,[[  1.04637118e-02   6.85182288e-02   9.21001613e-01]
 [  5.84076392e-04   1.08200885e-01   8.91113579e-01]
 [  6.04767236e-04   2.62959599e-01   7.36434221e-01]
 [  2.27549202e-09   2.57724407e-03   9.97422814e-01]
 [  8.31888616e-03   2.07650319e-01   7.84028172e-01]
